CFG,RelDates=false
ROW,Dictionary,'widget0a3a114c-df7b-2031-903ca4988572',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget0a3a114c-df7b-2031-903ca4988572"":{""axisFields"":{""xAxisColumn"":""COUNTRY_NAME"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Event Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":297,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Slow Orders"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Event Count""],""severityColorFlag"":0,""viewletQuery"":""Get the number of Events where eventname = &#39;processingOrder&#39; and elapsedtime &#62; 800000 group by props(&#39;COUNTRY_NAME&#39;) show as piechart"",""position"":{""column"":""center"",""row"":3},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget0ef94864-0086-2e39-cf9f748ddd5c',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget0ef94864-0086-2e39-cf9f748ddd5c"":{""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""phoneCarrier"",""Avg(ElapsedTime)""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Is carrier impacting app performance"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""phoneCarrier"",""Avg(ElapsedTime)""],""severityColorFlag"":0,""viewletQuery"":""get activity fields avg(elapsedtime) group by property(&#39;phoneCarrier&#39;) show as summary"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget1aca99ed-ab9b-b6ea-72736d4a5953',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget1aca99ed-ab9b-b6ea-72736d4a5953"":{""axisFields"":{""yAxisColumn"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":5,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":229,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Bottleneck and Probable Cause"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""Get Activity compute bottleneckpath(elapsedtime, parentid, activityid, name) where ancestor=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; or activityid=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; show as table"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget1e3f886a-2cf0-5489-5df499d0f729',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget1e3f886a-2cf0-5489-5df499d0f729"":{""region"":""east"",""position"":{""column"":""east"",""row"":3},""settings"":{},""viewletName"":""Viewlet 11"",""viewletQuery"":""get relatives where parent=&#39;Validate&#39; and child=&#39;ValidateWithCreditor&#39;"",""size"":340}}')",
ROW,Dictionary,'widget2b7b5aee-7c97-99ab-e6aa0ddfdaf7',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget2b7b5aee-7c97-99ab-e6aa0ddfdaf7"":{""position"":{""column"":""center"",""row"":2},""region"":""center"",""stddeviation"":20,""axisFields"":{""xAxisColumnType"":""ENUM"",""xAxisColumn"":""RelativeType"",""yAxisColumn"":[""ParentLatitude""]},""settings"":{""topologySelectedLayout"":""Hierarchic"",""topologyHBShowVal"":true,""topologyHealthBarBasedOn"":""Objectives"",""topologyShowHideResources"":true,""topologyLevelShowVal"":""3""},""itemType"":""relative"",""zoomEndIndex"":33,""tableDisplayFields"":[""ParentLatitude""],""displayQueryBuilderVAL"":1,""severityColorFlag"":0,""viewletQuery"":""get relatives where parenttype = &#39;SET&#39; show as topology"",""zoomStartIndex"":0,""size"":615,""chartType"":""topology"",""isRealTimeViewlet"":0,""legendShow"":""hide"",""topologyInfo"":"""",""smoothConstant"":2,""viewletName"":""Viewlet 7"",""realTimeSettings"":{""isOn"":false,""windowSize"":50,""frequency"":30}}}')",
ROW,Dictionary,'widget30031e94-b7df-8d1e-87aaecae4653',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget30031e94-b7df-8d1e-87aaecae4653"":{""axisFields"":{""xAxisColumn"":""StartTime"",""xAxisColumnType"":""TIMESTAMP"",""yAxisColumn"":[""EMA ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":49,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Response Time: Exponential Moving Average"",""stddeviation"":20,""chartType"":""linechart"",""tableDisplayFields"":[""EMA ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""get events compute EMA(ElapsedTime, 20) where eventname = &#39;processingOrder&#39; for the latest 2 days show as linechart"",""position"":{""column"":""center"",""row"":10},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget3ab9e2af-0dc8-68d2-84b9b8f2e7bf',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget3ab9e2af-0dc8-68d2-84b9b8f2e7bf"":{""axisFields"":{""xAxisColumn"":""SetName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":4,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Datax - Risk Loosing Customer"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""severityColorFlag"":0,""viewletQuery"":""get activity fields setname, name, startTime, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) where setName = &#39;RiskLoosingCustomer&#39; order by starttime desc show as table"",""position"":{""column"":""center"",""row"":5},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget3cbc24d6-22c3-1903-05c66e714d3d',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget3cbc24d6-22c3-1903-05c66e714d3d"":{""axisFields"":{""yAxisColumn"":[""phoneCarrier"",""numberOfItems"",""model"",""itemsLeftInCart"",""iOSVersion"",""clicks"",""amount"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""freeMemory"",""hardware"",""SourceFQN"",""SetName"",""Objectives"",""EventCount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":50,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":213,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""App Sessions"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""phoneCarrier"",""numberOfItems"",""model"",""itemsLeftInCart"",""iOSVersion"",""clicks"",""amount"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""freeMemory"",""hardware"",""SourceFQN"",""SetName"",""Objectives"",""EventCount""],""severityColorFlag"":0,""viewletQuery"":""Get the Activity &#39;TRACKING_ACTIVITY&#39; order by StartTime show as table"",""position"":{""column"":""center"",""row"":3},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget4569e861-f5d7-6548-63550b64cfa9',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget4569e861-f5d7-6548-63550b64cfa9"":{""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":true,""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Risk ofLoosing based on Phone Carrier"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""Get number of activities from &#39;RiskLoosingCustomer&#39; group by properties(&#39;phoneCarrier&#39;) show as piechart"",""position"":{""column"":""center"",""row"":3},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget46886845-eb5f-c952-a64d4c263638',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget46886845-eb5f-c952-a64d4c263638"":{""axisFields"":{""xAxisColumn"":""CITY_NAME"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Abandoned Carts by Location"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""Get number of Activity &#39;TRACKING_ACTIVITY&#39; where properties(&#39;itemsLeftInCart&#39;) &#62; 0 group by properties(&#39;CITY_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) show as piechart"",""position"":{""column"":""east"",""row"":1},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget4766fa05-1626-ca9b-fa3d23375f7d',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget4766fa05-1626-ca9b-fa3d23375f7d"":{""axisFields"":{""xAxisColumn"":""EventID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""EventID"",""ParentID"",""EventName"",""EventType"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""Message"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":50,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""App Navigation in Time Order"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""EventID"",""ParentID"",""EventName"",""EventType"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""Message"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount""],""severityColorFlag"":0,""viewletQuery"":""Get Events where eventname does not contain &#39;SQL.place.order&#39; and eventname does not contain &#39;SQL.cancel.account&#39; order by parentid, starttime show as table"",""position"":{""column"":""center"",""row"":2},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget4a24720b-b693-4bb6-293cf30817f4',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget4a24720b-b693-4bb6-293cf30817f4"":{""axisFields"":{""xAxisColumn"":""ActivityName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":50,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Learning Data for Satisfied Customers"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""severityColorFlag"":0,""viewletQuery"":""Get Activity &#39;PlaceOrder&#39; Fields name, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;)"",""position"":{""column"":""east"",""row"":4},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget511b8c32-2f7d-809f-453b3ed3223b',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget511b8c32-2f7d-809f-453b3ed3223b"":{""axisFields"":{""yAxisColumn"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Data - Satisfied Customer"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""severityColorFlag"":0,""viewletQuery"":""get activity fields setname, name, startTime, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) where setName = &#39;SatisfiedCustomer&#39; order by starttime desc show as table"",""position"":{""column"":""east"",""row"":5},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget5212bb48-dae1-f45e-88213f88b515',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget5212bb48-dae1-f45e-88213f88b515"":{""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":true,""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Satisfied based on Phone Carrier"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""Get number of activities from &#39;SatisfiedCustomer&#39; group by properties(&#39;phoneCarrier&#39;) show as piechart"",""position"":{""column"":""east"",""row"":3},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget58b45b44-4137-83c2-2a59fa4ca86c',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget58b45b44-4137-83c2-2a59fa4ca86c"":{""region"":""east"",""position"":{""column"":""east"",""row"":2},""settings"":{},""itemType"":""Set"",""viewletName"":""Viewlet 8"",""viewletQuery"":""get sets"",""realTimeSettings"":{""isOn"":false,""windowSize"":50,""frequency"":30},""size"":614}}')",
ROW,Dictionary,'widget5a74c68d-da64-1772-01019bb5307f',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget5a74c68d-da64-1772-01019bb5307f"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityID"",""ParentID"",""Ancestor"",""ActivityName"",""Derived"",""ActivityStatus"",""Severity"",""CompCode"",""ReasonCode"",""Exception"",""StartTime"",""EndTime"",""ElapsedTime"",""ReportTime"",""UpdateTime"",""ProcessID"",""ThreadID"",""Location"",""UserName"",""ResourceName"",""ResourceType"",""EventCount"",""SnapShotCount"",""Correlator"",""Tag"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""ValueTypes"",""EventID"",""SetName"",""Objectives"",""SetSequence"",""SourceFQN"",""SourceSSN"",""GeoLocation"",""DataCenterName"",""NetworkName"",""Address"",""ServerName"",""ProcessName"",""DeviceName"",""RuntimeName"",""AppServerName"",""ApplName"",""SourceUserName"",""VirtualSrcName"",""GenericSrcName"",""Statistics""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":7,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""xxx"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityID"",""ParentID"",""Ancestor"",""ActivityName"",""Derived"",""ActivityStatus"",""Severity"",""CompCode"",""ReasonCode"",""Exception"",""StartTime"",""EndTime"",""ElapsedTime"",""ReportTime"",""UpdateTime"",""ProcessID"",""ThreadID"",""Location"",""UserName"",""ResourceName"",""ResourceType"",""EventCount"",""SnapShotCount"",""Correlator"",""Tag"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""ValueTypes"",""EventID"",""SetName"",""Objectives"",""SetSequence"",""SourceFQN"",""SourceSSN"",""GeoLocation"",""DataCenterName"",""NetworkName"",""Address"",""ServerName"",""ProcessName"",""DeviceName"",""RuntimeName"",""AppServerName"",""ApplName"",""SourceUserName"",""VirtualSrcName"",""GenericSrcName"",""Statistics""],""severityColorFlag"":0,""viewletQuery"":""get activities fields all where name=&#39;TRACKING_ACTIVITY&#39;"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget5f3fe9d5-5494-dcc9-8cbe202afc93',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget5f3fe9d5-5494-dcc9-8cbe202afc93"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Sum of amount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Order Amount & Items Sold by Application Version"",""stddeviation"":20,""chartType"":""barchart"",""tableDisplayFields"":[""Sum of amount""],""severityColorFlag"":0,""viewletQuery"":""Get activity &#39;TRACKING_ACTIVITY&#39; field sum(properties(&#39;amount&#39;)), sum(property(&#39;numberOfItems&#39;)) where properties(&#39;amount&#39;) &#62; 0 group by ApplName show as barchart"",""position"":{""column"":""east"",""row"":2},""region"":""east"",""zoomStartIndex"":0}}')",
